$
$ ls --time-style=+"%Y-%m-%d" -tgG */*.txt|awk '{ print " "$5"  "$4"  "$3 }'
 o/o0091.txt  2022-10-26  180468
 1/13896.txt  2022-10-25  159894
 4/41385.txt  2022-10-25  14580
 4/41746.txt  2022-10-25  12555
 c/c2841.txt  2022-10-25  7857
 c/c2842.txt  2022-10-25  42201
 c/c2843.txt  2022-10-25  21141
 d/d4400.txt  2022-10-25  8667
 m/m1038.txt  2022-10-25  42930
 o/o0038.txt  2022-10-25  27459
 o/o0056.txt  2022-10-25  25029
 o/o0079.txt  2022-10-25  26892
 o/o0092.txt  2022-10-25  19764
 o/o0093.txt  2022-10-25  117774
 2/20844.txt  2022-10-24  13365
 d/d8051.txt  2022-10-24  5103
 o/o0036.txt  2022-10-24  13608
 o/o0039.txt  2022-10-24  48762
 1/14796.txt  2022-10-23  2169018
 o/o0027.txt  2022-10-23  192861
 o/o0035.txt  2022-10-23  107406
 1/12849.txt  2022-10-21  7776
 c/c2836.txt  2022-10-21  10206
 c/c2837.txt  2022-10-21  21708
 c/c2838.txt  2022-10-21  13122
 c/c2839.txt  2022-10-21  24948
 c/c2840.txt  2022-10-21  37665
 o/o0017.txt  2022-10-21  202095
 o/o0025.txt  2022-10-21  82539
 1/10658.txt  2022-10-20  18306
 4/41025.txt  2022-10-19  9801
 4/41163.txt  2022-10-19  28593
 d/d4197.txt  2022-10-19  13365
 m/m1036.txt  2022-10-19  36126
 1/10843.txt  2022-10-18  20250
 1/14797.txt  2022-10-18  3586356
 3/32873.txt  2022-10-18  13851
 4/40517.txt  2022-10-18  77355
 4/41004.txt  2022-10-18  4617
 4/40245.txt  2022-10-17  22599
 4/40344.txt  2022-10-17  12231
 4/40421.txt  2022-10-17  30132
 4/40504.txt  2022-10-17  21789
 d/d6409.txt  2022-10-17  33453
 a/a0268.txt  2022-10-16  10854
 4/40029.txt  2022-10-14  26892
 4/40083.txt  2022-10-14  27783
 4/40171.txt  2022-10-14  10530
 4/40009.txt  2022-10-12  51678
 d/d6407.txt  2022-10-12  7695
 3/31459.txt  2022-10-11  73548
 4/41111.txt  2022-10-11  24219
 c/c2741.txt  2022-10-11  11664
 c/c2742.txt  2022-10-11  18630
 c/c2743.txt  2022-10-11  29484
 c/c2744.txt  2022-10-11  13446
 c/c2745.txt  2022-10-11  4536
 c/c2736.txt  2022-10-10  8181
 c/c2737.txt  2022-10-10  6723
 c/c2738.txt  2022-10-10  6561
 c/c2739.txt  2022-10-10  39447
 c/c2740.txt  2022-10-10  17982
 c/c2824.txt  2022-10-10  158031
 2/23756.txt  2022-10-07  13446
 3/33165.txt  2022-10-07  15633
 d/d0185.txt  2022-10-07  20250
 1/11076.txt  2022-10-04  12555
 1/11932.txt  2022-10-04  12636
 1/14793.txt  2022-10-04  3159
 3/31848.txt  2022-10-04  4131
 b/b0040.txt  2022-10-04  58077
 c/c2829.txt  2022-10-04  4617
 c/c2830.txt  2022-10-04  4212
 c/c2831.txt  2022-10-04  4860
 c/c2832.txt  2022-10-04  7452
 d/d0029.txt  2022-10-04  210924
 d/d4224.txt  2022-10-04  3969
 d/d4327.txt  2022-10-04  28026
 l/l0280.txt  2022-10-04  12069
 l/l0281.txt  2022-10-04  9639
 p/p0131.txt  2022-10-04  10692
 c/c2823.txt  2022-10-03  156330
 d/d0654.txt  2022-10-03  23085
 d/d0737.txt  2022-10-03  21465
 3/30433.txt  2022-10-02  8505
 3/31254.txt  2022-10-02  13770
 3/31492.txt  2022-10-02  86994
 3/32696.txt  2022-10-02  24057
 3/33163.txt  2022-10-02  9396
 d/d0173.txt  2022-10-02  7857
 d/d0202.txt  2022-10-02  7047
 d/d0631.txt  2022-10-02  33696
 d/d0743.txt  2022-10-02  26163
 d/d0777.txt  2022-10-02  39123
 d/d0968.txt  2022-10-02  22923
 d/d4105.txt  2022-10-02  41310
 d/d4271.txt  2022-10-02  14823
 d/d4404.txt  2022-10-02  39771
 d/d6170.txt  2022-10-02  10449
 b/b0002.txt  2022-09-30  21060
 c/c2811.txt  2022-09-30  16362
 c/c2822.txt  2022-09-30  9396
 b/b0007.txt  2022-09-29  18468
 b/b0032.txt  2022-09-29  3969
 s/s0279.txt  2022-09-29  5751
 4/41158.txt  2022-09-28  26730
 4/41752.txt  2022-09-28  25353
 b/b0139.txt  2022-09-28  38394
 c/c2821.txt  2022-09-28  65772
 s/s0278.txt  2022-09-28  17415
 s/s0295.txt  2022-09-28  17577
 g/g0004.txt  2022-09-27  9072
 s/s0013.txt  2022-09-27  9558
 c/c2812.txt  2022-09-26  16848
 d/d4279.txt  2022-09-26  27135
 s/s0076.txt  2022-09-25  8991
 s/s0085.txt  2022-09-25  7614
 4/40875.txt  2022-09-23  27945
 c/c2820.txt  2022-09-22  18063
 c/c2817.txt  2022-09-21  19521
 c/c2818.txt  2022-09-21  13689
 c/c2819.txt  2022-09-21  53217
 d/d7039.txt  2022-09-21  8505
 s/s0203.txt  2022-09-21  18225
 s/s0206.txt  2022-09-21  13932
 s/s0265.txt  2022-09-21  17091
 c/c2807.txt  2022-09-20  10449
 1/14676.txt  2022-09-19  5507595
 c/c2815.txt  2022-09-19  31347
 c/c2816.txt  2022-09-19  3726
 c/c2813.txt  2022-09-18  19521
 c/c2814.txt  2022-09-18  10368
 d/d1018.txt  2022-09-18  46008
 c/c2795.txt  2022-09-17  5994
 c/c2804.txt  2022-09-17  16686
 2/23745.txt  2022-09-16  3284307
 d/d8050.txt  2022-09-16  4374
 2/23749.txt  2022-09-15  18144
 4/41455.txt  2022-09-14  254340
 d/d1029.txt  2022-09-13  45279
 c/c2788.txt  2022-09-12  7533
 d/d1028.txt  2022-09-11  32805
 2/22881.txt  2022-09-10  5265
 c/c2809.txt  2022-09-09  43659
 3/31855.txt  2022-09-08  7371
 3/31856.txt  2022-09-08  333153
 g/g0085.txt  2022-09-08  27945
 g/g0086.txt  2022-09-08  34587
 g/g0001.txt  2022-09-07  8019
 g/g3101.txt  2022-09-07  5832
 g/g4017.txt  2022-09-07  5184
 g/g4027.txt  2022-09-07  7128
 g/g4098.txt  2022-09-07  12717
 v/v1002.txt  2022-09-07  870021
 d/d6086.txt  2022-09-06  15552
 d/d6181.txt  2022-09-06  38232
 d/d6196.txt  2022-09-06  20979
 d/d6303.txt  2022-09-06  47142
 d/d6317.txt  2022-09-06  13041
 d/d6323.txt  2022-09-06  24543
 d/d0477.txt  2022-09-05  9882
 d/d5082.txt  2022-09-05  29565
 d/d6006.txt  2022-09-05  46251
 d/d6046.txt  2022-09-05  44631
 d/d6060.txt  2022-09-05  45279
 d/d6077.txt  2022-09-05  42768
 c/c2802.txt  2022-09-04  38232
 c/c2803.txt  2022-09-04  8424
 1/12869.txt  2022-09-03  157950
 3/31609.txt  2022-09-02  20817
 d/d0467.txt  2022-09-02  11016
 d/d0995.txt  2022-09-02  16362
 d/d0998.txt  2022-09-02  125226
 d/d4069.txt  2022-09-02  11583
 d/d4233.txt  2022-09-02  34506
 d/d4254.txt  2022-09-02  47466
 d/d4288.txt  2022-09-02  32886
 d/d4305.txt  2022-09-02  28431
 2/23741.txt  2022-09-01  2213001
 2/23748.txt  2022-09-01  11016
 3/31003.txt  2022-09-01  12636
 3/31432.txt  2022-09-01  14094
 3/32786.txt  2022-09-01  8667
 3/32798.txt  2022-09-01  29079
 d/d7038.txt  2022-09-01  25434
 s/s0058.txt  2022-09-01  11421
 s/s0083.txt  2022-09-01  9396
 s/s0160.txt  2022-09-01  8586
 s/s0183.txt  2022-09-01  9072
 1/14600.txt  2022-08-31  25191
 3/30463.txt  2022-08-31  117369
 3/32605.txt  2022-08-31  6561
 s/s0053.txt  2022-08-31  5346
 3/32551.txt  2022-08-30  6723
 3/32649.txt  2022-08-30  9315
 3/33004.txt  2022-08-30  24057
 3/33092.txt  2022-08-30  6642
 3/33164.txt  2022-08-30  5589
 2/22897.txt  2022-08-29  88290
 2/22960.txt  2022-08-29  39771
 c/c0304.txt  2022-08-28  580851
 c/c1766.txt  2022-08-27  15309
 3/32616.txt  2022-08-26  52731
 3/31565.txt  2022-08-25  13122
 3/32001.txt  2022-08-25  157221
 3/32517.txt  2022-08-25  6156
 3/32523.txt  2022-08-25  5994
 d/d1027.txt  2022-08-25  16281
 f/f1273.txt  2022-08-25  9153
 f/f1466.txt  2022-08-25  10854
 3/31080.txt  2022-08-24  13041
 3/31490.txt  2022-08-24  15309
 3/31563.txt  2022-08-24  17901
 c/c0364.txt  2022-08-24  15228
 c/c0375.txt  2022-08-24  48114
 c/c1219.txt  2022-08-24  9396
 c/c2203.txt  2022-08-24  23814
 c/c2312.txt  2022-08-24  17577
 c/c2343.txt  2022-08-24  15309
 f/f1476.txt  2022-08-24  53541
 2/20363.txt  2022-08-23  17739
 2/20428.txt  2022-08-23  40419
 3/30670.txt  2022-08-23  8100
 d/d1025.txt  2022-08-23  25029
 1/10037.txt  2022-08-22  94527
 1/10145.txt  2022-08-22  36774
 1/10214.txt  2022-08-22  40500
 1/10325.txt  2022-08-22  70875
 1/10362.txt  2022-08-22  35154
 1/10366.txt  2022-08-22  4817151
 1/10528.txt  2022-08-22  12636
 1/10633.txt  2022-08-22  74763
 1/10732.txt  2022-08-22  59535
 1/10765.txt  2022-08-22  15714
 1/10805.txt  2022-08-22  306261
 1/11748.txt  2022-08-22  27216
 1/11817.txt  2022-08-22  30213
 1/11830.txt  2022-08-22  4050
 1/11850.txt  2022-08-22  36531
 1/12399.txt  2022-08-22  10368
 1/13104.txt  2022-08-22  73629
 1/13131.txt  2022-08-22  147825
 1/13135.txt  2022-08-22  48195
 1/13188.txt  2022-08-22  34101
 1/14286.txt  2022-08-22  19197
 1/14469.txt  2022-08-22  31509
 3/31237.txt  2022-08-22  6399
 3/31854.txt  2022-08-22  10449
 c/c2801.txt  2022-08-22  27135
 c/c2800.txt  2022-08-21  9153
 c/c2808.txt  2022-08-21  5913
 1/14791.txt  2022-08-19  108135
 c/c2799.txt  2022-08-19  17415
 d/d1026.txt  2022-08-19  27378
 3/30638.txt  2022-08-18  19359
 3/30641.txt  2022-08-18  20412
 3/30691.txt  2022-08-18  20817
 3/30711.txt  2022-08-18  8343
 3/30716.txt  2022-08-18  12231
 3/30762.txt  2022-08-18  32562
 c/c2798.txt  2022-08-18  19278
 d/d1023.txt  2022-08-18  1076004
 e/e2659.txt  2022-08-18  59130
 e/e2687.txt  2022-08-18  28755
 e/e2689.txt  2022-08-18  15147
 e/e2698.txt  2022-08-18  8100
 e/e2704.txt  2022-08-18  9315
 e/e2721.txt  2022-08-18  7047
 e/e2724.txt  2022-08-18  20331
 j/j2663.txt  2022-08-18  5346
 k/k2630.txt  2022-08-18  72171
 k/k2640.txt  2022-08-18  8505
 m/m0098.txt  2022-08-18  15066
 3/30388.txt  2022-08-17  9558
 3/30448.txt  2022-08-17  28026
 3/30605.txt  2022-08-17  11097
 4/40661.txt  2022-08-17  1863
 4/41054.txt  2022-08-17  2025
 4/41115.txt  2022-08-17  2430
 4/41315.txt  2022-08-17  1620
 a/a0133.txt  2022-08-17  1863
 a/a0143.txt  2022-08-17  1377
 a/a0157.txt  2022-08-17  1863
 a/a0170.txt  2022-08-17  1863
 a/a0171.txt  2022-08-17  4536
 a/a0174.txt  2022-08-17  1701
 a/a0186.txt  2022-08-17  1782
 a/a0334.txt  2022-08-17  1458
 a/a0352.txt  2022-08-17  1944
 a/a0384.txt  2022-08-17  5022
 a/a0387.txt  2022-08-17  2187
 a/a0398.txt  2022-08-17  1944
 a/a0412.txt  2022-08-17  3402
 a/a0458.txt  2022-08-17  1620
 a/a0488.txt  2022-08-17  1863
 a/a0563.txt  2022-08-17  2187
 a/a1222.txt  2022-08-17  1701
 a/a1241.txt  2022-08-17  1620
 a/a1250.txt  2022-08-17  1944
 a/a1252.txt  2022-08-17  1620
 a/a1280.txt  2022-08-17  1539
 a/a1284.txt  2022-08-17  1458
 a/a1287.txt  2022-08-17  1458
 a/a1321.txt  2022-08-17  1458
 a/a1365.txt  2022-08-17  1863
 a/a1400.txt  2022-08-17  1620
 a/a1438.txt  2022-08-17  1458
 a/a1449.txt  2022-08-17  1539
 a/a1519.txt  2022-08-17  1458
 a/a1530.txt  2022-08-17  2430
 c/c2796.txt  2022-08-17  26082
 c/c2797.txt  2022-08-17  9234
 m/m0152.txt  2022-08-17  61560
 m/m0269.txt  2022-08-17  4698
 m/m0615.txt  2022-08-17  18306
 m/m0738.txt  2022-08-17  9315
 m/m0754.txt  2022-08-17  6480
 m/m0773.txt  2022-08-17  6318
 m/m0793.txt  2022-08-17  1944
 m/m0857.txt  2022-08-17  11583
 m/m1031.txt  2022-08-17  10530
 o/o0007.txt  2022-08-17  4293
 o/o0010.txt  2022-08-17  3159
 o/o0018.txt  2022-08-17  1944
 o/o0043.txt  2022-08-17  4374
 o/o0053.txt  2022-08-17  3159
 o/o0057.txt  2022-08-17  2025
 o/o0059.txt  2022-08-17  2430
 o/o0064.txt  2022-08-17  4617
 o/o0068.txt  2022-08-17  3321
 o/o0069.txt  2022-08-17  4455
 o/o0071.txt  2022-08-17  3321
 o/o0082.txt  2022-08-17  3321
 o/o0089.txt  2022-08-17  2592
 o/o0099.txt  2022-08-17  4455
 o/o0100.txt  2022-08-17  5913
 o/o0101.txt  2022-08-17  5184
 o/o0102.txt  2022-08-17  3726
 o/o0110.txt  2022-08-17  2025
 o/o0131.txt  2022-08-17  4617
 o/o0140.txt  2022-08-17  3078
 o/o0141.txt  2022-08-17  7857
 o/o0174.txt  2022-08-17  1863
 o/o0175.txt  2022-08-17  2511
 o/o0181.txt  2022-08-17  7290
 o/o0182.txt  2022-08-17  5508
 o/o0184.txt  2022-08-17  2430
 o/o0186.txt  2022-08-17  2349
 o/o0193.txt  2022-08-17  2997
 o/o0197.txt  2022-08-17  2349
 o/o0199.txt  2022-08-17  1782
 o/o0201.txt  2022-08-17  2511
 o/o0206.txt  2022-08-17  2511
 o/o0207.txt  2022-08-17  4050
 o/o0263.txt  2022-08-17  1782
 o/o0264.txt  2022-08-17  2916
 o/o0269.txt  2022-08-17  3078
 o/o0275.txt  2022-08-17  2268
 o/o0301.txt  2022-08-17  2511
 o/o0303.txt  2022-08-17  2106
 o/o0309.txt  2022-08-17  1863
 o/o0310.txt  2022-08-17  2106
 o/o0311.txt  2022-08-17  2997
 o/o0321.txt  2022-08-17  2997
 o/o0383.txt  2022-08-17  2673
 o/o0385.txt  2022-08-17  2430
 o/o0388.txt  2022-08-17  2430
 o/o0390.txt  2022-08-17  3645
 o/o0400.txt  2022-08-17  1620
 o/o0409.txt  2022-08-17  1863
 o/o0423.txt  2022-08-17  2754
 o/o0424.txt  2022-08-17  2916
 o/o0425.txt  2022-08-17  1782
 o/o0427.txt  2022-08-17  2268
 o/o0428.txt  2022-08-17  5427
 o/o0449.txt  2022-08-17  1863
 o/o0470.txt  2022-08-17  3483
 o/o0488.txt  2022-08-17  2025
 o/o0489.txt  2022-08-17  3483
 o/o0494.txt  2022-08-17  1944
 o/o0504.txt  2022-08-17  2268
 o/o0509.txt  2022-08-17  2349
 o/o0510.txt  2022-08-17  2106
 o/o0514.txt  2022-08-17  2025
 o/o0521.txt  2022-08-17  1620
 o/o0522.txt  2022-08-17  1944
 o/o0527.txt  2022-08-17  2430
 o/o0538.txt  2022-08-17  2187
 o/o0539.txt  2022-08-17  3888
 o/o0541.txt  2022-08-17  1620
 o/o0547.txt  2022-08-17  1701
 o/o0558.txt  2022-08-17  1701
 o/o0565.txt  2022-08-17  1701
 o/o0571.txt  2022-08-17  2754
 o/o0586.txt  2022-08-17  1944
 o/o0590.txt  2022-08-17  26244
 o/o0612.txt  2022-08-17  2430
 o/o0616.txt  2022-08-17  1458
 o/o0656.txt  2022-08-17  1782
 o/o0667.txt  2022-08-17  3969
 o/o0673.txt  2022-08-17  1863
 o/o0675.txt  2022-08-17  1620
 o/o0676.txt  2022-08-17  1782
 o/o0685.txt  2022-08-17  1701
 o/o0695.txt  2022-08-17  1539
 o/o0699.txt  2022-08-17  1863
 o/o0701.txt  2022-08-17  2025
 o/o0733.txt  2022-08-17  4698
 o/o0747.txt  2022-08-17  2511
 o/o0773.txt  2022-08-17  1620
 o/o0799.txt  2022-08-17  1620
 o/o0808.txt  2022-08-17  1863
 3/30286.txt  2022-08-16  19926
 3/30338.txt  2022-08-16  17982
 a/a0498.txt  2022-08-16  41310
 m/m0502.txt  2022-08-16  6237
 m/m0568.txt  2022-08-16  8424
 m/m0632.txt  2022-08-16  54999
 m/m0649.txt  2022-08-16  14661
 m/m0665.txt  2022-08-16  7209
 m/m0673.txt  2022-08-16  8748
 m/m0732.txt  2022-08-16  30294
 m/m0751.txt  2022-08-16  9720
 3/30154.txt  2022-08-15  17820
 3/30156.txt  2022-08-15  16605
 a/a0575.txt  2022-08-15  36288
 c/c2794.txt  2022-08-15  58887
 a/a0513.txt  2022-08-14  30699
 a/a0517.txt  2022-08-14  65853
 a/a0533.txt  2022-08-14  7047
 a/a0537.txt  2022-08-14  3645
 3/31506.txt  2022-08-12  8586
 3/31463.txt  2022-08-11  3483
 3/31507.txt  2022-08-11  7371
 a/a0272.txt  2022-08-11  6966
 a/a0904.txt  2022-08-11  560844
 3/31454.txt  2022-08-10  11988
 a/a0577.txt  2022-08-10  36612
 a/a0604.txt  2022-08-10  20736
 a/a0623.txt  2022-08-10  42444
 a/a0625.txt  2022-08-09  17334
 a/a0627.txt  2022-08-09  7776
 a/a0634.txt  2022-08-09  24057
 a/a0635.txt  2022-08-09  5913
 a/a0639.txt  2022-08-09  18144
 a/a0645.txt  2022-08-07  26892
 c/c2767.txt  2022-08-07  97605
 a/a0461.txt  2022-08-06  11259
 a/a0474.txt  2022-08-06  30942
 a/a0491.txt  2022-08-06  8181
 a/a0499.txt  2022-08-06  66744
 a/a0506.txt  2022-08-06  14256
 a/a0508.txt  2022-08-06  30051
 a/a0560.txt  2022-08-06  32724
 a/a0436.txt  2022-08-05  10368
 c/c0094.txt  2022-08-05  25920
 c/c0296.txt  2022-08-05  12312
 c/c0321.txt  2022-08-05  12555
 c/c0339.txt  2022-08-05  27945
 c/c0378.txt  2022-08-05  7695
 c/c0492.txt  2022-08-05  62451
 c/c0806.txt  2022-08-05  116154
 c/c0831.txt  2022-08-05  36774
 c/c0944.txt  2022-08-05  7695
 c/c1047.txt  2022-08-05  7776
 c/c1361.txt  2022-08-05  27135
 c/c1443.txt  2022-08-05  2025
 c/c1465.txt  2022-08-05  35397
 c/c1478.txt  2022-08-05  7695
 c/c1499.txt  2022-08-05  10935
 c/c1610.txt  2022-08-05  9963
 c/c1755.txt  2022-08-05  8748
 c/c1762.txt  2022-08-05  4131
 c/c1784.txt  2022-08-05  9801
 c/c1956.txt  2022-08-05  17901
 c/c1992.txt  2022-08-05  29727
 c/c1997.txt  2022-08-05  16686
 c/c2200.txt  2022-08-05  53217
 c/c2792.txt  2022-08-05  195129
 c/c2793.txt  2022-08-05  52488
 d/d7037.txt  2022-08-05  23733
 t/t0178.txt  2022-08-05  39609
 t/t0196.txt  2022-08-05  65205
 t/t0230.txt  2022-08-05  38799
 3/32521.txt  2022-08-04  11907
 a/a0410.txt  2022-08-04  31266
 a/a0411.txt  2022-08-04  15471
 a/a0418.txt  2022-08-04  8262
 a/a0419.txt  2022-08-04  4293
 a/a0427.txt  2022-08-04  7128
 a/a0445.txt  2022-08-04  12717
 d/d6384.txt  2022-08-04  17739
 a/a0363.txt  2022-08-02  20817
 a/a0364.txt  2022-08-02  5022
 a/a0365.txt  2022-08-02  4374
 a/a0368.txt  2022-08-02  62937
 a/a0376.txt  2022-08-02  9801
 a/a0377.txt  2022-08-02  4050
 a/a0380.txt  2022-08-02  11178
 a/a0395.txt  2022-08-02  47628
 c/c2790.txt  2022-08-02  13203
 d/d6436.txt  2022-08-02  4536
 c/c2787.txt  2022-08-01  36045
 d/d6434.txt  2022-08-01  6237
 c/c2785.txt  2022-07-31  114453
 c/c2786.txt  2022-07-31  11583
 1/14787.txt  2022-07-30  18792
 c/c0684.txt  2022-07-30  70065
 1/14660.txt  2022-07-28  13932
 1/14784.txt  2022-07-28  93474
 c/c2784.txt  2022-07-28  6237
 g/g0517.txt  2022-07-28  6642
 1/14462.txt  2022-07-27  42930
 c/c2783.txt  2022-07-27  111456
 g/g0516.txt  2022-07-27  8586
 2/23734.txt  2022-07-26  3968433
 d/d6433.txt  2022-07-26  9315
 d/d6431.txt  2022-07-25  13770
 d/d6432.txt  2022-07-25  8586
 4/40402.txt  2022-07-22  5184
 4/40403.txt  2022-07-22  4212
 4/40405.txt  2022-07-22  32724
 4/40422.txt  2022-07-22  10773
 4/40425.txt  2022-07-22  7695
 4/40427.txt  2022-07-22  1701
 4/40437.txt  2022-07-22  1539
 4/40438.txt  2022-07-22  7209
 4/40439.txt  2022-07-22  16281
 4/40440.txt  2022-07-22  6318
 4/40441.txt  2022-07-22  11502
 4/40442.txt  2022-07-22  9963
 4/40443.txt  2022-07-22  3078
 4/40448.txt  2022-07-22  7533
 4/40451.txt  2022-07-22  2106
 4/40453.txt  2022-07-22  10449
 4/40455.txt  2022-07-22  7128
 4/40464.txt  2022-07-22  15714
 4/40488.txt  2022-07-22  7209
 4/41283.txt  2022-07-22  1458
 4/41751.txt  2022-07-20  11583
 d/d6422.txt  2022-07-19  22680
 d/d6425.txt  2022-07-19  23166
 d/d6428.txt  2022-07-19  5184
 c/c2765.txt  2022-07-18  8100
 2/23751.txt  2022-07-14  22032
 2/23752.txt  2022-07-14  16929
 3/31852.txt  2022-07-14  12069
 3/33176.txt  2022-07-14  8748
 4/40706.txt  2022-07-14  103275
 4/40772.txt  2022-07-13  16362
 4/40286.txt  2022-07-12  31347
 4/40404.txt  2022-07-12  3078
 4/40785.txt  2022-07-11  14985
 d/d8048.txt  2022-07-09  63828
 c/c2768.txt  2022-07-06  8991
 d/d4223.txt  2022-07-06  11016
 f/f1465.txt  2022-07-04  6480
 c/c2758.txt  2022-07-01  8667
 c/c2757.txt  2022-06-30  62694
 c/c2775.txt  2022-06-30  92016
 c/c0757.txt  2022-06-29  52245
 c/c0769.txt  2022-06-29  138267
 c/c0775.txt  2022-06-29  18954
 c/c0780.txt  2022-06-29  14661
 c/c0834.txt  2022-06-29  22437
 c/c0844.txt  2022-06-29  75978
 c/c0847.txt  2022-06-29  35478
 c/c0852.txt  2022-06-29  41148
 c/c0854.txt  2022-06-29  76788
 c/c0859.txt  2022-06-29  134379
 c/c0906.txt  2022-06-29  11745
 c/c0907.txt  2022-06-29  8424
 c/c0908.txt  2022-06-29  27945
 c/c0921.txt  2022-06-29  24543
 c/c0926.txt  2022-06-29  15066
 c/c0928.txt  2022-06-29  64638
 c/c0971.txt  2022-06-29  223884
 c/c1020.txt  2022-06-29  32886
 c/c1022.txt  2022-06-29  42039
 c/c1025.txt  2022-06-29  109512
 c/c1034.txt  2022-06-29  64719
 c/c2560.txt  2022-06-29  9234
 c/c2773.txt  2022-06-29  5022
 c/c2774.txt  2022-06-28  9639
 e/e2502.txt  2022-06-28  5346
 e/e2546.txt  2022-06-28  32076
 e/e2558.txt  2022-06-28  7938
 e/e2726.txt  2022-06-28  8586
 3/32788.txt  2022-06-27  19845
 d/d4152.txt  2022-06-27  12312
 d/d5137.txt  2022-06-27  8424
 v/v1001.txt  2022-06-27  654885
 c/c0457.txt  2022-06-25  62208
 c/c0542.txt  2022-06-25  56943
 c/c0719.txt  2022-06-25  49977
 c/c0733.txt  2022-06-25  179739
 c/c0742.txt  2022-06-25  24300
 c/c0743.txt  2022-06-25  84969
 c/c0749.txt  2022-06-25  46170
 c/c0750.txt  2022-06-25  54918
 1/13371.txt  2022-06-24  9477
 e/e2566.txt  2022-06-24  10368
 e/e2713.txt  2022-06-24  16200
 j/j2509.txt  2022-06-24  4374
 k/k2022.txt  2022-06-24  109755
 k/k2556.txt  2022-06-24  22680
 k/k2688.txt  2022-06-24  11583
 1/12375.txt  2022-06-23  83592
 2/23750.txt  2022-06-23  151956
 b/b0153.txt  2022-06-23  22923
 e/e2567.txt  2022-06-23  18306
 e/e2685.txt  2022-06-23  10854
 e/e2695.txt  2022-06-23  11826
 e/e2706.txt  2022-06-23  132921
 3/33170.txt  2022-06-22  13284
 b/b0101.txt  2022-06-22  20817
 d/d4326.txt  2022-06-22  38475
 e/e2693.txt  2022-06-22  19116
 e/e2703.txt  2022-06-22  26325
 e/e2705.txt  2022-06-22  7533
 e/e2715.txt  2022-06-22  11178
 e/e2723.txt  2022-06-22  14823
 1/11825.txt  2022-06-21  12474
 3/30405.txt  2022-06-21  53946
 3/33013.txt  2022-06-21  1296
 3/33028.txt  2022-06-21  55404
 d/d8044.txt  2022-06-21  62856
 e/e2620.txt  2022-06-21  11826
 e/e2682.txt  2022-06-21  12231
 k/k2544.txt  2022-06-21  5427
 k/k2694.txt  2022-06-21  56457
 c/c2770.txt  2022-06-20  8262
 d/d5074.txt  2022-06-20  7695
 d/d6135.txt  2022-06-20  14256
 e/e2565.txt  2022-06-20  11664
 e/e2607.txt  2022-06-20  4536
 e/e2697.txt  2022-06-20  20169
 e/e2719.txt  2022-06-20  36531
 e/e2722.txt  2022-06-20  13365
 c/c2772.txt  2022-06-18  8100
 3/31733.txt  2022-06-17  25191
 d/d4174.txt  2022-06-17  18711
 d/d4287.txt  2022-06-17  24948
 l/l0036.txt  2022-06-16  29646
 l/l0071.txt  2022-06-16  1458
 l/l0093.txt  2022-06-16  3645
 l/l0148.txt  2022-06-16  67230
 l/l0194.txt  2022-06-16  19683
 l/l0242.txt  2022-06-16  8991
 3/30826.txt  2022-06-13  4050
 3/31576.txt  2022-06-13  5670
 a/a0301.txt  2022-06-13  30942
 a/a0306.txt  2022-06-13  9234
 a/a0308.txt  2022-06-13  14742
 a/a0310.txt  2022-06-13  20898
 a/a0311.txt  2022-06-13  17496
 a/a0330.txt  2022-06-13  17415
 a/a0332.txt  2022-06-13  11259
 a/a0358.txt  2022-06-13  10368
 a/a0359.txt  2022-06-13  26649
 c/c2748.txt  2022-06-13  10611
 e/e2690.txt  2022-06-13  5346
 e/e2691.txt  2022-06-13  15309
 e/e2696.txt  2022-06-13  15147
 e/e2702.txt  2022-06-13  4536
 e/e2707.txt  2022-06-13  21141
 e/e2708.txt  2022-06-13  83106
 e/e2709.txt  2022-06-13  27216
 e/e2710.txt  2022-06-13  6156
 e/e2714.txt  2022-06-13  4374
 e/e2716.txt  2022-06-13  10368
 e/e2717.txt  2022-06-13  367659
 d/d4169.txt  2022-06-10  21303
 f/f0460.txt  2022-06-09  58563
 f/f0462.txt  2022-06-09  37098
 f/f0465.txt  2022-06-09  14580
 f/f0466.txt  2022-06-09  10125
 d/d4422.txt  2022-06-08  8181
 d/d4423.txt  2022-06-08  5913
 f/f0469.txt  2022-06-08  10530
 f/f0470.txt  2022-06-08  6561
 f/f0471.txt  2022-06-08  29079
 f/f0472.txt  2022-06-08  13203
 f/f0473.txt  2022-06-08  86589
 f/f0476.txt  2022-06-08  17901
 f/f0486.txt  2022-06-08  54756
 f/f0487.txt  2022-06-08  14742
 f/f0488.txt  2022-06-08  75249
 f/f0489.txt  2022-06-08  7776
 f/f0490.txt  2022-06-08  73062
 f/f0494.txt  2022-06-08  4455
 c/c2746.txt  2022-06-07  10611
 d/d4417.txt  2022-06-07  9315
 d/d4421.txt  2022-06-07  16119
 f/f0450.txt  2022-06-07  13689
 f/f0452.txt  2022-06-07  36126
 f/f0453.txt  2022-06-07  16524
 f/f0456.txt  2022-06-07  62451
 f/f0457.txt  2022-06-07  9720
 f/f0458.txt  2022-06-07  6156
 c/c2756.txt  2022-06-06  35154
 f/f0430.txt  2022-06-06  15228
 f/f0431.txt  2022-06-06  13689
 f/f0432.txt  2022-06-06  4536
 f/f0433.txt  2022-06-06  6156
