
 ZCHEX (Ver-2025-07-29) run on 29-Jul-2025
 -----------------------------------------
  
 Input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck

________________________________________________
 -- First pass checking --
 File labeled: REQUEST            738   20250627
 ENTRY A0627 20220809 12834  20064249
 ENTRY A0628 20240910 12835  20064345
 ENTRY A0629 20170808 12836  20064654
 ENTRY A0630 20160227 12837  20064924
 ENTRY A0631 20170210 12838  20065111
 ENTRY A0632 20210317 12839  20065333
  **  Obsolete code                                NUMBER-CM             A0632020
  **  Illegal DATA HEADING or UNIT           
       EN-ERR-DIG NUMBER-CM                                              A0632020      
                  ^^^^^^^^^^^                                                          
  **  Obsolete code                                NUMBER-CM             A0632021
  **  Illegal DATA HEADING or UNIT           
1
       EN-ERR-DIG NUMBER-CM                                              A0632021      
                  ^^^^^^^^^^^                                                          
  **  Obsolete code                                NUMBER-CM             A0632022
  **  Illegal DATA HEADING or UNIT           
       EN-ERR-DIG NUMBER-CM                                              A0632022      
                  ^^^^^^^^^^^                                                          
 ENTRY A0633 19990621 12840  20066353
 ENTRY A0634 20220809 12841  20066511
 ENTRY A0635 20220809 12842  20066808
 ENTRY A0636 20180615 12843  20066881
 ENTRY A0637 20120412 12844  20067052
 ENTRY A0638 20220321 12845  20067127
 ENTRY A0639 20220809 12846  20067224
 ENTRY A0640 20040702 12847  20067448
 ENTRY A0641 20180527 12848  20067563
 ENTRY A0642 20180126 12849  20067723
 ENTRY A0643 20180126 12850  20067924
 ENTRY A0644 20220323 12851  20067988
 ENTRY A0645 20220807 12852  20068235
 ENTRY A0646 20180613 12853  20068567
 ENTRY A0647 20180126 12854  20068702
 ENTRY A0648 20180615 12855  20068891
 ENTRY A0649 20210315 12856  20069038
 ENTRY A0650 20160227 12857  20069348
 ENTRY A0651 20100111 12858  20069456
  **  Obsolete code                                NUMBER-CM             A0651020
  **  Illegal DATA HEADING or UNIT           
       EN         E-LVL      NUMBER-CM  DATA-CM    DATA-ERR              A0651020      
                             ^^^^^^^^^^^                                               
 ENTRY A0652 20030715 12859  20071169
 ENTRY A0653 20180419 12860  20071475
 ENTRY A0654 20180420 12861  20072306
 ENTRY A0655 20231205 12862  20073277
 ENTRY A0656 20080827 12863  20073548
 ENTRY A0657 20040203 12864  20073652
 ENTRY A0660 20040213 12865  20073787
 ENTRY A0661 20040212 12866  20073916
 ENTRY A0663 20140903 12867  20074045
 ENTRY A0664 20040310 12868  20074140
 ENTRY A0665 20040215 12869  20074317
 ENTRY A0666 20100329 12870  20074519
 ENTRY A0667 20180127 12871  20074799
 ENTRY A0668 20120409 12872  20074858
 ENTRY A0669 20160302 12873  20074932
 ENTRY A0670 20231205 12874  20075156
 ENTRY A0671 20120409 12875  20075246
 ENTRY A0672 20040301 12876  20075272
 ENTRY A0673 20040715 12877  20075375
 ENTRY A0674 20040303 12878  20075484
 ENTRY A0675 20040303 12879  20075559
 ENTRY A0676 20040304 12880  20075597
 ENTRY A0677 20210315 12881  20075675
 ENTRY A0678 20070528 12882  20076071
 ENTRY A0679 20040409 12883  20076444
 ENTRY A0680 20040715 12884  20076495
 ENTRY A0681 20040409 12885  20076563
 ENTRY A0682 20170211 12886  20076611
 ENTRY A0683 20040526 12887  20076893
1
 ENTRY A0684 20210315 12888  20076976
 ENTRY A0685 20040716 12889  20077380
 ENTRY A0686 20040716 12890  20077602
 ENTRY A0687 20140302 12891  20077784
 ENTRY A0688 20040730 12892  20077963
 ENTRY A0689 20160302 12893  20078253
 ENTRY A0690 20231228 12894  20078650
 ENTRY A0691 20160302 12895  20078774
 ENTRY A0692 20240911 12896  20079086
 ENTRY A0693 20041216 12897  20079250
 ENTRY A0694 20050120 12898  20079757
 ENTRY A0695 20220322 12899  20080092
 ENTRY A0696 20231228 12900  20080213
 ENTRY A0697 20041011 12901  20080292
 ENTRY A0698 20041011 12902  20080372
 ENTRY A0699 20160302 12903  20080460
 ENTRY A0700 20041015 12904  20080764
 ENTRY A0701 20041021 12905  20080937
 ENTRY A0702 20100519 12906  20081029
 ENTRY A0703 20140302 12907  20081461
 ENTRY A0704 20051207 12908  20082383
 ENTRY A0706 20051207 12909  20082573
 ENTRY A0707 20070528 12910  20082747
 ENTRY A0708 20041202 12911  20082868
 ENTRY A0709 20080211 12912  20083295
 ENTRY A0710 20101213 12913  20083342
 ENTRY A0711 20220322 12914  20083376
 ENTRY A0712 20240918 12915  20083519
 ENTRY A0713 20240917 12916  20084149
 ENTRY A0714 20050112 12917  20084281
 ENTRY A0715 20210131 12918  20084422
 ENTRY A0717 20241001 12919  20085034
 ENTRY A0719 20200202 12920  20085223
 ENTRY A0720 20051207 12921  20086230
 ENTRY A0721 20160302 12922  20086335
 ENTRY A0722 20110826 12923  20086631
 ENTRY A0724 20100408 12924  20086714
 ENTRY A0726 20240911 12925  20087337
 ENTRY A0727 20240918 12926  20087444
 ENTRY A0728 20050513 12927  20087562
 ENTRY A0729 20050522 12928  20087684
 ENTRY A0730 20051207 12929  20087868
 ENTRY A0732 20050518 12930  20088194
 ENTRY A0733 20190708 12931  20088266
 ENTRY A0734 20101210 12932  20088373
 ENTRY A0735 20080805 12933  20088402
 ENTRY A0736 20080807 12934  20088504
 ENTRY A0738 20080801 12935  20088772
 ENTRY A0739 20051207 12936  20088834
 ENTRY A0742 20070528 12937  20089162
 ENTRY A0744 20110826 12938  20089357
 ENTRY A0745 20160303 12939  20089513
 ENTRY A0748 20080806 12940  20090114
 ENTRY A0749 20210315 12941  20090208
 ENTRY A0750 20120409 12942  20090298
 ENTRY A0751 20070528 12943  20090567
 ENTRY A0800 20240321 12944  20090806
 ENTRY A0802 20080818 12945  20090832
1
 ENTRY A0803 20080826 12946  20090980
 ENTRY A0804 20140903 12947  20091523
 ENTRY A0805 20140903 12948  20091592
 ENTRY A0806 20160620 12949  20091615
 ENTRY A0807 20100625 12950  20092032
 ENTRY A0808 20140903 12951  20092332
 ENTRY A0809 20090902 12952  20092365
 ENTRY A0810 20120126 12953  20092651
 ENTRY A0811 20120126 12954  20092738
 ENTRY A0815 20090211 12955  20092840
 ENTRY A0816 20240918 12956  20093292
 ENTRY A0817 20090217 12957  20093540
 ENTRY A0818 20090902 12958  20093669
 ENTRY A0819 20090220 12959  20093928
 ENTRY A0820 20190710 12960  20094053
 ENTRY A0821 20140903 12961  20094953
 ENTRY A0822 20160313 12962  20095046
 ENTRY A0823 20090224 12963  20095780
 ENTRY A0824 20090227 12964  20095870
 ENTRY A0825 20100624 12965  20095988
 ENTRY A0826 20120409 12966  20096483
 ENTRY A0827 20130129 12967  20096592
 ENTRY A0828 20090330 12968  20096728
 ENTRY A0829 20090330 12969  20097033
 ENTRY A0830 20120327 12970  20097323
 ENTRY A0831 20120412 12971  20097416
 ENTRY A0832 20120110 12972  20098088
 ENTRY A0833 20100318 12973  20098383
 ENTRY A0834 20190626 12974  20098478
 ENTRY A0835 20120110 12975  20099389
 ENTRY A0836 20140310 12976  20099686
 ENTRY A0837 20140903 12977  20099876
 ENTRY A0838 20100315 12978  20100651
 ENTRY A0839 20140903 12979  20100945
 ENTRY A0840 20140903 12980  20101051
 ENTRY A0841 20140903 12981  20101148
 ENTRY A0842 20100227 12982  20101334
 ENTRY A0843 20100227 12983  20101434
 ENTRY A0844 20100227 12984  20101583
 ENTRY A0845 20100319 12985  20101692
 ENTRY A0846 20100401 12986  20101923
 ENTRY A0847 20120321 12987  20102012
 ENTRY A0848 20100401 12988  20102065
 ENTRY A0849 20100402 12989  20102234
 ENTRY A0850 20140226 12990  20102329
 ENTRY A0851 20190408 12991  20102426
 ENTRY A0852 20100408 12992  20102482
 ENTRY A0853 20240110 12993  20102649
 ENTRY A0854 20100624 12994  20103476
 ENTRY A0856 20240919 12995  20103613
 ENTRY A0857 20100921 12996  20103747
 ENTRY A0858 20100630 12997  20104145
 ENTRY A0859 20100701 12998  20104257
 ENTRY A0860 20140311 12999  20104453
 ENTRY A0861 20110306 13000  20104555
 ENTRY A0862 20110315 13001  20104849
 ENTRY A0863 20110316 13002  20104915
 ENTRY A0864 20110316 13003  20105010
1
 ENTRY A0865 20110323 13004  20105077
 ENTRY A0866 20110323 13005  20105383
 ENTRY A0867 20110316 13006  20105430
 ENTRY A0868 20110319 13007  20105588
 ENTRY A0869 20200608 13008  20105780
 ENTRY A0871 20110323 13009  20109331
 ENTRY A0872 20120110 13010  20109381
 ENTRY A0873 20240919 13011  20109498
 ENTRY A0874 20140302 13012  20109591
 ENTRY A0875 20190709 13013  20109747
 ENTRY A0876 20110325 13014  20109838
 ENTRY A0877 20140302 13015  20109942
 ENTRY A0878 20110328 13016  20110121
 ENTRY A0879 20180128 13017  20110187
 ENTRY A0880 20180129 13018  20110319
 ENTRY A0881 20240919 13019  20111320
 ENTRY A0882 20240306 13020  20111498
 ENTRY A0883 20210622 13021  20111682
 ENTRY A0884 20170211 13022  20112039
 ENTRY A0885 20110707 13023  20112126
 ENTRY A0886 20210315 13024  20113903
 ENTRY A0887 20110715 13025  20114188
 ENTRY A0888 20180613 13026  20114269
 ENTRY A0889 20240919 13027  20114348
 ENTRY A0890 20170211 13028  20114558
 ENTRY A0891 20240920 13029  20114669
 ENTRY A0892 20170207 13030  20114836
 ENTRY A0893 20110816 13031  20114897
 ENTRY A0894 20110816 13032  20114946
 ENTRY A0895 20110816 13033  20115018
 ENTRY A0896 20110816 13034  20115102
 ENTRY A0897 20150320 13035  20115161
 ENTRY A0898 20190626 13036  20116049
 ENTRY A0899 20110901 13037  20116343
 ENTRY A0900 20111201 13038  20116444
 ENTRY A0901 20220322 13039  20116602
 ENTRY A0902 20111124 13040  20118261
 ENTRY A0903 20111201 13041  20118765
 ENTRY A0904 20220811 13042  20120534
 ENTRY A0905 20160316 13043  20127458
 ENTRY A0906 20240110 13044  20127559
 ENTRY A0907 20160721 13045  20130878
 ENTRY A0908 20111215 13046  20131152
 ENTRY A0909 20120305 13047  20131737
 ENTRY A0910 20130129 13048  20131962
 ENTRY A0911 20120122 13049  20132160
 ENTRY A0912 20120112 13050  20132427
 ENTRY A0913 20241009 13051  20132474
 ENTRY A0914 20240920 13052  20132556
 ENTRY A0915 20120117 13053  20133317
 ENTRY A0916 20120118 13054  20133788
 ENTRY A0917 20120117 13055  20134109
 ENTRY A0918 20240111 13056  20134349
 ENTRY A0919 20180612 13057  20134410
 ENTRY A0920 20170211 13058  20135259
 ENTRY A0921 20180421 13059  20135376
 ENTRY A0922 20100709 13060  20135504
 ENTRY A0923 20120112 13061  20135607
1
 ENTRY A0924 20120112 13062  20135763
 ENTRY A0925 20120302 13063  20135882
 ENTRY A0926 20240201 13064  20135980
 ENTRY A0927 20160302 13065  20136048
 ENTRY A0928 20120320 13066  20137884
 ENTRY A0929 20120319 13067  20138058
 ENTRY A0930 20120319 13068  20139906
 ENTRY A0931 20200211 13069  20140598
 ENTRY A0932 20120320 13070  20145720
 ENTRY A0933 20120321 13071  20146100
 ENTRY A0934 20130129 13072  20146590
 ENTRY A0935 20100630 13073  20146762
 ENTRY A0936 20130204 13074  20146874
 ENTRY A0937 20240201 13075  20147072
 ENTRY A0938 20180129 13076  20147148
 ENTRY A0939 20170211 13077  20147255
 ENTRY A0940 20130201 13078  20147350
 ENTRY A0941 20130201 13079  20147534
 ENTRY A0942 20131206 13080  20147604
 ENTRY A0943 20130201 13081  20147689
 ENTRY A0944 20130205 13082  20147747
 ENTRY A0945 20220323 13083  20147871
 ENTRY A0946 20130403 13084  20148093
 ENTRY A0947 20130131 13085  20148273
 ENTRY A0948 20240426 13086  20148327
 ENTRY A0949 20131105 13087  20148501
 ENTRY A0950 20231227 13088  20148622
 ENTRY A0951 20131105 13089  20149922
 ENTRY A0952 20131105 13090  20149976
 ENTRY A0953 20190710 13091  20150040
 ENTRY A1001 20240228 13092  20150323
 ENTRY A1002 20240228 13093  20150524
 ENTRY A1003 20090930 13094  20150775
 ENTRY A1005 20240228 13095  20151036
 ENTRY A1006 20240229 13096  20151090
 ENTRY A1007 20190716 13097  20151408
  **  Obsolete code                                NUMBER-CM             A1007003
  **  Illegal DATA HEADING or UNIT           
       EN         NUMBER-CM  DATA-CM                                     A1007003      
                  ^^^^^^^^^^^                                                          
  **  Obsolete code                                NUMBER-CM             A1007006
  **  Illegal DATA HEADING or UNIT           
       EN         NUMBER-CM  DATA-CM    FLAG                             A1007006      
                  ^^^^^^^^^^^                                                          
  **  Obsolete code                                NUMBER-CM             A1007009
  **  Illegal DATA HEADING or UNIT           
       EN         NUMBER-CM  DATA-CM                                     A1007009      
                  ^^^^^^^^^^^                                                          
  **  Obsolete code                                NUMBER-CM             A1007012
  **  Illegal DATA HEADING or UNIT           
       EN         NUMBER-CM  DATA-CM    FLAG                             A1007012      
                  ^^^^^^^^^^^                                                          
  **  Obsolete code                                NUMBER-CM             A1007015
  **  Illegal DATA HEADING or UNIT           
       EN         NUMBER-CM  DATA-CM                                     A1007015      
                  ^^^^^^^^^^^                                                          
  **  Obsolete code                                NUMBER-CM             A1007018
  **  Illegal DATA HEADING or UNIT           
1
       EN         NUMBER-CM  DATA-CM    FLAG                             A1007018      
                  ^^^^^^^^^^^                                                          
 ENTRY A1009 20240228 13098  20155057
 ENTRY A1010 20240228 13099  20155147
 ENTRY A1011 20240228 13100  20155499
 ENTRY A1012 20240229 13101  20155540
 ENTRY A1013 20140226 13102  20155611
 ENTRY A1014 20240229 13103  20155628
 ENTRY A1015 20240229 13104  20157178
 ENTRY A1016 20240229 13105  20157837
 ENTRY A1017 20240228 13106  20157945
 ENTRY A1018 20240228 13107  20158152
 ENTRY A1019 20240228 13108  20158189
 ENTRY A1020 20200305 13109  20158245
 ENTRY A1021 20140302 13110  20158286
 ENTRY A1022 20200305 13111  20158366
 ENTRY A1023 20240318 13112  20159195
 ENTRY A1024 20240318 13113  20159273
 ENTRY A1025 20240317 13114  20159429
 ENTRY A1026 20240317 13115  20159776
 ENTRY A1027 20240321 13116  20160810
 ENTRY A1028 20091030 13117  20161137
 ENTRY A1029 20240321 13118  20161175
 ENTRY A1030 20240317 13119  20161309
 ENTRY A1031 20240318 13120  20161598
 ENTRY A1032 20240321 13121  20161806
 ENTRY A1033 20180129 13122  20161887
 ENTRY A1034 20240321 13123  20162316
 ENTRY A1035 20240321 13124  20162431
 ENTRY A1036 20240321 13125  20162827
 ENTRY A1037 20240321 13126  20162979
 ENTRY A1038 20240321 13127  20163081
 ENTRY A1039 20240321 13128  20163159
 ENTRY A1040 20240707 13129  20163393
 ENTRY A1041 20240423 13130  20163613
 ENTRY A1042 20100223 13131  20163829
 ENTRY A1043 20240424 13132  20163882
 ENTRY A1044 20240926 13133  20163996
 ENTRY A1045 20240425 13134  20164266
 ENTRY A1046 20240425 13135  20164328
 ENTRY A1047 20240426 13136  20164380
 ENTRY A1048 20240926 13137  20164439
 ENTRY A1049 20240426 13138  20164548
 ENTRY A1050 20240426 13139  20164701
 ENTRY A1051 20240426 13140  20164926
 ENTRY A1052 20240427 13141  20165239
 ENTRY A1053 20240305 13142  20165937
 ENTRY A1054 19980305 13143  20166072
 ENTRY A1055 20210316 13144  20166090
 ENTRY A1056 20240428 13145  20166351
 ENTRY A1057 20240427 13146  20166519
 ENTRY A1058 20110814 13147  20166641
 ENTRY A1059 20240427 13148  20166712
 ENTRY A1060 20140302 13149  20166851
 ENTRY A1061 20210316 13150  20167058
 ENTRY A1062 20210119 13151  20167394
 ENTRY A1063 20240427 13152  20167415
 ENTRY A1064 20240427 13153  20168865
1
 ENTRY A1065 20240427 13154  20168994
 ENTRY A1066 20210125 13155  20169098
 ENTRY A1067 20240427 13156  20169457
 ENTRY A1068 20240427 13157  20169536
 ENTRY A1069 20240702 13158  20169824
 ENTRY A1070 20240702 13159  20169910
 ENTRY A1071 20240702 13160  20169959
 ENTRY A1072 20240702 13161  20170033
 ENTRY A1073 20240703 13162  20170111
 ENTRY A1074 20200409 13163  20170448
  **  Obsolete code                                NUMBER-CM             A1074003
  **  Illegal DATA HEADING or UNIT           
       EN         NUMBER-CM  DATA-CM    DATA-ERR                         A1074003      
                  ^^^^^^^^^^^                                                          
  **  Obsolete code                                NUMBER-CM             A1074004
  **  Illegal DATA HEADING or UNIT           
       NUMBER-CM  EN         DATA-CM                                     A1074004      
       ^^^^^^^^^^^                                                                     
 ENTRY A1075 20240703 13164  20170661
 ENTRY A1076 20240703 13165  20170784
 ENTRY A1077 20240705 13166  20171337
 ENTRY A1078 20240705 13167  20171529
 ENTRY A1079 20240704 13168  20172072
 ENTRY A1080 20240704 13169  20172207
 ENTRY A1081 20220323 13170  20172407
  **  Obsolete code                                NUMBER-CM             A1081007
  **  Illegal DATA HEADING or UNIT           
       EN         E-LVL      NUMBER-CM  DATA-CM    ERR-1                 A1081007      
                             ^^^^^^^^^^^                                               
 ENTRY A1082 20240704 13171  20172657
 ENTRY A1083 20240704 13172  20172772
 ENTRY A1084 20240704 13173  20172943
 ENTRY A1085 20220323 13174  20173477
 ENTRY A1086 20240704 13175  20173575
 ENTRY A1087 20240704 13176  20173629
 ENTRY A1088 20240704 13177  20173693
 ENTRY A1089 20240704 13178  20173774
 ENTRY A1090 20240704 13179  20173881
 ENTRY A1091 20240708 13180  20175485
 ENTRY A1092 20081015 13181  20175566
 ENTRY A1093 20240708 13182  20175714
 ENTRY A1094 20171016 13183  20175906
 ENTRY A1095 20081015 13184  20179019
 ENTRY A1096 20240708 13185  20179192
 ENTRY A1097 20240708 13186  20179243
 ENTRY A1098 20200211 13187  20179296
 ENTRY A1099 20200211 13188  20179620
 ENTRY A1100 20240708 13189  20179829
 ENTRY A1102 20240708 13190  20179905
 ENTRY A1103 20190626 13191  20180094
 ENTRY A1104 20240708 13192  20180112
 ENTRY A1105 20240708 13193  20180171
 ENTRY A1106 20240708 13194  20180265
 ENTRY A1107 20240708 13195  20180409
 ENTRY A1108 20240201 13196  20180526
 ENTRY A1109 20170207 13197  20180805
 ENTRY A1110 20140302 13198  20180848
 ENTRY A1111 20240708 13199  20180912
1
 ENTRY A1112 20240709 13200  20181023
 ENTRY A1113 20240709 13201  20181232
 ENTRY A1114 20240709 13202  20181836
 ENTRY A1115 20240707 13203  20181923
 ENTRY A1116 20240707 13204  20182304
 ENTRY A1117 20180129 13205  20182674
 ENTRY A1118 20210125 13206  20182778
 ENTRY A1119 20190709 13207  20183734
 ENTRY A1120 20240706 13208  20183837
 ENTRY A1121 20240708 13209  20183949
 ENTRY A1122 20150313 13210  20184013
 ENTRY A1123 20190624 13211  20184155
  **  Obsolete code                                NUMBER-CM             A1123005
  **  Illegal DATA HEADING or UNIT           
       EN         NUMBER-CM  DATA-CM                                     A1123005      
                  ^^^^^^^^^^^                                                          
 ENTRY A1124 20110816 13212  20184352
 ENTRY A1125 20240708 13213  20184865
 ENTRY A1126 20240708 13214  20184951
 ENTRY A1127 20200608 13215  20185026
 ENTRY A1128 20240709 13216  20185324
 ENTRY A1129 20240710 13217  20185374
 ENTRY A1130 20240710 13218  20185622
 ENTRY A1131 20240710 13219  20186807
 ENTRY A1132 20120409 13220  20187067
 ENTRY A1133 20240710 13221  20187167
 ENTRY A1134 20200211 13222  20187346
 ENTRY A1135 20180129 13223  20187611
 ENTRY A1136 20240711 13224  20187684
 ENTRY A1137 20210623 13225  20187761
 ENTRY A1138 20240711 13226  20187819
 ENTRY A1139 20240711 13227  20187885
